,x0,x1
952,-2.6413686,-2.4450655
953,0.7316203,-2.5090108
954,-1.9013071,-0.8680606
955,2.6656585,-2.9524534
956,0.23686838,0.8153753
957,0.91464376,-0.53853464
958,2.740696,0.37228966
959,0.84209967,2.9444995
960,2.1882138,-0.09710097
961,-0.7938976,2.1549778
962,2.9098868,2.735649
963,0.26964498,-0.89197755
964,-2.5425167,-0.88484573
965,-0.034371614,-2.463821
966,1.1372118,2.0944147
967,2.9240093,-0.008096695
968,1.2408175,1.4229441
969,-2.7613025,2.9012818
970,-0.7825434,-0.9649935
971,1.8395429,-1.7842087
972,-2.817823,-1.4396585
973,1.0068097,-1.7118376
974,-0.10863447,1.9747229
975,-2.1846435,-1.3843553
976,1.8653164,-0.40112066
977,0.78546906,-1.1398634
978,2.8447819,0.70015526
979,-0.72903347,-0.28597713
980,-2.7299438,-0.27764463
981,-1.1820749,1.652379
982,-1.83309,-1.6669875
983,-2.2995152,1.0377636
984,-2.9586244,-1.5357277
985,-1.7717761,-1.3722188
986,-2.7234464,-1.3055491
987,-1.5827501,-0.7004781
988,-1.2517769,0.5030408
989,-0.295022,2.7588806
990,1.689415,1.4963713
991,1.4566445,0.80250216
992,0.9936547,2.0204186
993,-1.7261996,1.5999393
994,2.6274996,-0.62687516
995,2.9839392,-0.41395926
996,1.1698456,-1.0031025
997,-2.789232,-2.3799815
998,2.0133872,-0.67722607
999,-0.51500344,-0.17736435
1000,-0.01475358,2.8378792
1001,-0.31367207,-0.57677317
1002,1.8929667,1.5685625
1003,1.016964,-1.4232388
1004,0.06774616,2.2409172
1005,-2.7723331,1.7345476
1006,-2.5377402,-0.4172883
1007,1.6263413,2.3708625
1008,-0.25765133,-2.6393917
1009,-0.6385026,-0.078618765
1010,2.639762,-2.1365469
1011,-0.4291711,-1.1666404
1012,-2.1983006,-2.2771406
1013,1.694778,1.2999172
1014,0.9245887,-2.9521043
1015,-2.1128845,-0.23539782
1016,-0.06939983,2.7866497
1017,1.4238424,-0.57666826
1018,-1.9942521,0.26532698
1019,2.4121704,0.7757487
1020,1.470664,-1.6910949
1021,-2.0025682,-1.3076667
1022,2.517109,1.1900902
1023,-2.5967538,1.2588735
1024,0.56270695,-1.0037853
1025,2.3149543,0.16313696
1026,0.5341592,-0.3164842
1027,-0.25260448,-2.593843
1028,2.2702656,2.6116266
1029,-0.37904644,1.7813549
1030,1.2829762,-0.9715152
1031,-0.43181062,-2.516348
1032,1.370595,0.8626642
1033,-2.9387755,1.0916886
1034,2.0553694,-0.03681469
1035,-2.4329903,-2.06048
1036,2.1567588,-0.9802408
1037,-0.26683116,-2.2113097
1038,2.1047096,-1.3326026
1039,1.7314014,-0.052810907
1040,-1.3459225,1.2247777
1041,2.3408713,-0.06612396
1042,1.4280205,1.8647127
1043,2.1463523,0.95420027
1044,2.268756,-1.5070889
1045,-1.8618958,2.3935022
1046,1.2972589,-2.063565
1047,-1.6904533,-1.8360697
1048,1.9732766,-1.6131642
1049,-2.6363816,2.0906568
1050,-1.4964806,1.6498365
1051,-0.5137181,1.7992148
1052,1.2380514,2.7279892
1053,1.7409029,-1.2272208
1054,0.36355948,-0.52879524
1055,-1.9519376,-2.851372
1056,-0.6332524,0.7058196
1057,-0.111153126,2.044259
1058,2.1203747,0.8718505
1059,0.9232588,-2.2969384
1060,-1.7356471,2.548541
1061,-2.466992,1.2832208
1062,0.67994976,-2.6879516
1063,-1.4302887,2.63347
1064,-2.3359237,1.8358612
1065,-2.881507,1.6604481
1066,-2.078594,1.3485336
1067,1.9833345,-0.3770256
1068,1.1360345,-2.8177464
1069,-1.76624,0.08932209
1070,-0.44717455,-2.4995174
1071,0.75484896,-2.458253
1072,-1.2390515,1.9805236
1073,1.3365493,2.0048532
1074,1.7639112,-1.8769219
1075,-1.5881975,0.6302781
1076,-1.214942,-2.1391072
1077,-1.069239,0.3838055
1078,-2.1017995,-0.9004934
1079,0.11207008,0.34530878
1080,-2.3252726,0.2325983
1081,-0.954016,0.49935246
1082,2.0433526,-2.6199565
1083,-2.023909,2.2120242
1084,2.8599706,-0.48047018
1085,-1.7281798,-2.0581613
1086,-0.97573614,1.7440548
1087,-0.23989463,-2.7736526
1088,-2.7033486,0.8341348
1089,2.98386,2.5642452
1090,-2.1602862,-2.6274662
1091,0.48621082,-1.155305
1092,-1.8348134,2.8147964
1093,2.630746,0.7791288
1094,-1.9589857,1.2396679
1095,-2.1948671,-2.5950103
1096,-1.3338962,2.8012466
1097,0.8499656,2.6261854
1098,2.3329258,0.16513443
1099,0.32277417,-2.1691666
1100,0.51525927,-0.8002918
1101,0.69161797,-0.60698104
1102,-2.681363,-0.017852783
1103,2.2199488,-0.7846284
1104,-0.81472826,0.38597345
1105,-0.14444876,-0.31786895
1106,-1.2091205,0.7167499
1107,-2.7229028,0.28336215
1108,2.4762793,-2.3472595
1109,-0.10004187,-1.6531498
1110,1.5350513,-0.8601594
1111,1.1627498,0.4330225
1112,-2.9342759,1.7386289
1113,-1.6582646,-1.3915179
1114,0.045840263,0.5145807
1115,0.72811556,1.8678536
1116,-1.0160097,-2.0737963
1117,0.8832221,2.3920736
1118,-1.195074,-1.0259714
1119,-2.2796726,0.33869123
1120,0.6355815,0.115269184
1121,-2.4983969,-0.46007395
1122,2.7359633,1.662035
1123,0.5951915,0.5298567
1124,0.22050238,-2.8851433
1125,-2.0740252,1.9466763
1126,-0.08017731,-2.4294982
1127,-0.03997183,1.1557021
1128,-1.7095939,1.1895833
1129,1.8428774,0.59511375
1130,0.66841936,-1.612337
1131,1.2511654,1.062386
1132,1.1424341,1.9493155
1133,0.8752265,0.45115614
1134,2.4810715,0.7510972
1135,-2.4046226,1.3185716
1136,1.280025,2.872508
1137,1.844768,-1.6838876
1138,-1.6201655,2.5477948
1139,-0.98151445,-0.76981616
1140,-1.750062,-0.4096408
1141,2.0109253,-1.2195203
1142,-1.844204,1.7220058
1143,-0.094070435,-1.5215163
1144,-0.42620993,-1.661336
1145,-2.9480875,-2.8528333
1146,-2.5397737,-1.8939203
1147,2.7224689,1.5020962
1148,1.8607345,-0.5879822
1149,1.0749803,0.90718794
1150,1.4795713,-1.7804099
1151,1.8153963,-2.0263445
1152,1.9606199,2.6218085
1153,-1.961714,-1.8197122
1154,-0.7227154,1.7830448
1155,-1.2123431,0.1958499
1156,-0.5080447,1.3512521
1157,-0.73929906,1.4886074
1158,2.5790758,2.3898973
1159,2.3677096,2.1185207
1160,2.6973476,1.6151896
1161,2.749247,-2.5995274
1162,-2.6527867,-0.051526308
1163,-1.021235,2.5303383
1164,-1.6446104,-2.8065283
1165,0.87964535,-0.32446575
1166,-2.7294726,-1.4247769
1167,1.3524518,-0.91061926
1168,1.4470372,-2.0497377
1169,-2.3146658,0.55301714
1170,1.1095796,-2.4145827
1171,-2.9264474,-2.5316753
1172,1.8969703,0.6937146
1173,-1.2107981,2.1506348
1174,1.4764943,-0.46322894
1175,-2.95113,-1.3048582
1176,1.1698971,-0.8559959
1177,-0.54994226,2.9352288
1178,0.6263852,-2.2277694
1179,-1.0219188,-2.7490919
1180,0.52797365,2.5021539
1181,-2.3844247,-2.787448
1182,0.6323383,0.688725
1183,-2.5964506,2.8017497
1184,0.500335,-2.7377064
1185,2.2643328,2.585279
1186,2.2984195,-0.17924929
1187,-1.9114505,-0.8183398
1188,1.5131979,2.5457306
1189,-0.19661593,0.98930407
1190,1.8377857,1.1775637
1191,1.2965112,-0.7310653
1192,-2.1013508,-0.69334817
1193,2.8880305,2.575076
1194,-2.7582564,-2.416544
1195,-2.466237,2.534254
1196,-2.521729,0.87908506
1197,-1.034375,2.242515
1198,-0.39055324,1.8289433
1199,-0.3897307,0.9974952
1200,2.859231,2.8446674
1201,-0.70435166,0.79768085
1202,-2.4626126,1.8596997
1203,-1.8497443,-0.6472156
1204,-1.7119925,-2.9231207
1205,-2.4481153,-2.519662
1206,2.3348932,1.8680258
1207,-1.123293,-2.2770605
1208,-1.7382835,-2.3395877
1209,0.7531829,-0.7627139
1210,-1.8726633,-0.6230893
1211,-2.8571696,2.7908392
1212,-0.40665436,1.6536674
1213,2.7110205,-1.4736246
1214,2.5998292,-2.9870305
1215,-0.6157532,-2.1368632
1216,0.62956166,0.34424925
1217,0.7193084,-0.30023384
1218,-2.7374861,2.0101337
1219,-1.6384481,1.4966593
1220,-1.8806906,0.30162096
1221,1.6136289,-2.0185337
1222,0.23686028,2.3385606
1223,-0.48230195,-2.643732
1224,-0.58550763,-0.26215553
1225,0.0035028458,-2.4128861
1226,1.8515925,0.5673101
1227,2.903058,-0.6571264
1228,-2.527606,0.53846955
1229,-2.0960932,-0.033840656
1230,1.9622836,-2.2678938
1231,-1.8100863,-0.46337795
1232,1.8618951,0.5157659
1233,0.45532513,-2.379332
1234,-0.72367334,-2.3054318
1235,0.89576125,-2.6269836
1236,2.3216386,-2.7608104
1237,-0.8666904,0.47521377
1238,0.63010883,0.3177538
1239,0.19002819,-1.6681409
1240,1.7913818,2.14431
1241,0.038940907,-1.4068455
1242,-2.0024664,0.04593444
1243,0.2635324,-2.9537666
1244,-2.9840245,-2.9372442
1245,2.1828213,1.9235735
1246,1.4173527,-2.5247746
1247,0.8506727,-0.14338207
1248,1.8001723,-2.4964218
1249,-1.1274308,0.64257336
1250,-2.4209619,2.4199114
1251,0.17739677,-2.2373135
1252,2.3799992,-2.177259
1253,2.673441,2.8202305
1254,-1.7986829,0.84157634
1255,1.7147398,-0.42013693
1256,-0.92446184,1.4910607
1257,-0.7314248,-2.625472
1258,-1.248102,1.9917655
1259,2.3033485,-2.1727715
1260,-2.485868,-1.1718793
1261,2.9702253,1.9852114
1262,-2.1332252,1.7790833
1263,2.393683,-2.789342
1264,1.7042265,0.90426016
1265,2.3537245,0.76209855
1266,1.3302841,-1.3637452
1267,0.27700067,2.7743979
1268,1.479065,-1.1556691
1269,2.5009513,-2.006278
1270,-2.231883,-0.3735962
1271,0.77856946,1.4669275
1272,2.230629,-2.0866456
1273,-0.73035145,0.9428029
1274,1.5244398,-0.5570688
1275,-0.046712637,1.5732193
1276,0.36784363,-2.919788
1277,-0.46655202,-0.15817523
1278,0.20624733,0.92276525
1279,1.2542305,0.80096984
1280,-2.6690664,0.40262556
1281,0.16986251,-2.933198
1282,-2.0492134,1.7479696
1283,0.82787657,0.6428275
1284,-0.9224582,-2.5442014
1285,2.7295418,-1.8919784
1286,1.2805953,2.3678446
1287,1.678988,0.27624273
1288,-0.42783952,2.5809975
1289,0.5077381,1.250186
1290,-0.5751276,-2.8898554
1291,0.36693692,-2.76754
1292,-1.6109208,2.5558453
1293,1.2821693,2.6296182
1294,-2.6141717,-0.18012238
1295,1.0789313,2.7440386
1296,2.0443888,0.52991486
1297,-1.8581872,2.8398676
1298,-1.2031113,0.049607992
1299,-2.0121117,0.4073472
1300,-1.4295459,0.23172235
1301,1.5291319,2.4258094
1302,-1.0254618,-2.5993116
1303,2.8595977,-0.3120811
1304,-1.3710719,1.0927377
1305,-0.47860813,-1.0090048
1306,-2.9485269,-2.6303062
1307,-1.1915188,0.3407631
1308,-0.46915126,0.4168949
1309,0.68529415,-0.9644594
1310,0.6732552,-1.3387731
1311,0.962914,1.8196573
1312,1.6492705,-2.4092038
1313,0.998261,-0.34245872
1314,2.541071,-2.2533212
1315,0.6727214,0.8495741
1316,-1.1359162,2.501328
1317,-2.7783258,-2.005351
1318,2.6136556,-2.089447
1319,-2.5812414,1.4584222
1320,-2.2658494,2.2158527
1321,1.0928345,1.8375168
1322,-0.2803545,2.1109986
1323,2.9878144,2.566949
1324,1.0814147,-2.6844683
1325,0.19678402,2.167766
1326,-0.28826308,-1.7951331
1327,2.834825,-0.33196402
1328,-1.7170436,-2.439309
1329,1.0524726,2.503922
1330,2.8150482,0.1039691
1331,0.41090155,-1.4000906
1332,-0.03320217,0.16077304
1333,-1.9703407,-2.1165614
1334,2.010171,-0.6501274
1335,0.004076481,-1.6452792
1336,-2.2666206,-1.9498844
1337,-1.0934755,1.6682673
1338,1.8209743,-1.8179455
1339,-2.633247,-2.3338447
1340,2.0780625,-0.14289331
1341,-2.4531662,-2.512422
1342,0.72965884,2.036502
1343,1.9545617,-0.12899423
1344,1.6611376,0.35554862
1345,-2.2158499,2.67281
1346,-0.7058835,1.2212396
1347,1.908392,0.47942114
1348,1.3008871,0.71059895
1349,1.5046058,-1.1760138
1350,-1.2076589,-1.4769459
1351,0.53681374,2.0837812
1352,-0.45496035,0.6786237
1353,1.8078651,-1.9482361
1354,-0.40102243,0.6144295
1355,0.19928265,-0.9528129
1356,1.1856627,-1.2280655
1357,-0.36425018,-0.39349437
1358,2.7661405,-1.5240626
1359,1.9370022,2.219069
1360,1.9084959,-0.0026826859
1361,2.7655468,-0.30252743
1362,0.34582114,2.850109
1363,1.3683772,-1.0168147
1364,-1.410058,1.8445725
1365,2.7611814,1.1543722
1366,-0.4620266,2.6838923
1367,2.3093243,1.3435855
1368,-1.0273819,-0.70728683
1369,1.8859158,2.163375
1370,0.8729639,2.3773804
1371,0.56810474,-1.9214891
1372,-1.9778116,-2.8920712
1373,0.47996998,0.34876084
1374,2.8072624,1.1978135
1375,-1.2751547,1.1845136
1376,-2.0419014,-1.6837106
1377,0.87902284,-1.6929721
1378,-2.6318758,-0.121585846
1379,-2.261434,1.6442766
1380,1.922555,1.2167382
1381,-2.708185,-1.7727027
1382,-0.571857,0.27586484
1383,1.4275651,-2.0489674
1384,-1.6862125,2.7476249
1385,-2.789266,2.5453424
1386,-0.043845654,1.0465884
1387,2.7016544,2.0912595
1388,-1.0818039,-1.999575
1389,0.4549985,2.579153
1390,-0.6750326,2.302166
1391,-0.5087986,-2.4830537
1392,0.6081681,-1.4531908
1393,0.30039525,2.4477892
1394,-2.6388445,1.0783157
1395,1.1186404,2.7014189
1396,-1.9270159,0.22183847
1397,-1.5319086,-2.7231138
1398,-1.4422259,-0.82373214
1399,-2.160186,-1.398747
1400,-0.97194815,2.8685112
1401,1.2638845,-0.66535854
1402,1.5078263,2.2648964
1403,0.8800328,1.2542601
1404,-1.9268149,2.4320908
1405,-0.33321047,2.5157232
1406,1.2693119,-1.9620413
1407,-0.8544364,-0.14677143
1408,0.93406534,0.8092053
1409,-2.0400124,2.9098754
1410,-2.7333336,-0.9417162
1411,1.8319836,0.90306544
1412,0.47634888,-2.2286153
1413,0.24507046,2.2706814
1414,2.4362645,0.4124565
1415,2.035696,0.4559176
1416,2.8600388,-0.29085207
1417,0.2006321,1.5635147
1418,-2.9990137,2.7104912
1419,2.478733,1.609561
1420,-1.9514483,-1.2463857
1421,-1.364733,-2.7363687
1422,1.7172918,0.19485903
1423,0.24754477,2.1404905
1424,-2.7823033,2.3814554
1425,-0.84539557,-0.97339654
1426,-2.180282,1.5553675
1427,-0.1116271,-0.9796622
1428,0.32229638,-2.496994
1429,0.49378753,2.189394
1430,-1.2647738,0.21610808
1431,-1.7441722,-0.4324584
1432,1.5721741,-2.869242
1433,-0.5409329,2.0568228
1434,2.3411794,0.794049
1435,-1.8862417,-1.9525273
1436,2.7706642,-2.5868025
1437,0.7176976,2.5714498
1438,2.258399,2.529375
1439,-0.33926654,1.2294455
1440,2.8052754,-2.1788077
1441,-0.6485059,-0.80561686
1442,0.19495106,1.0935793
1443,2.6458664,-1.826172
1444,0.24002934,1.0140357
1445,0.80063105,2.1645865
1446,2.6438975,-1.5855585
1447,-1.7165859,-2.6546407
1448,-2.322857,-2.7779913
1449,1.3031607,2.5144687
1450,0.27479768,0.24590683
1451,-2.2681675,0.55910873
1452,-0.85464525,1.6852903
1453,2.7859354,-0.9888625
1454,-0.37551212,0.5545728
1455,-0.74197674,1.5722618
1456,-1.189991,0.8304558
1457,1.052876,2.01996
1458,-1.855971,-2.4730818
1459,-1.2916313,-0.5293288
1460,1.1957083,-2.8405685
1461,0.6176095,-1.0460222
1462,-0.93157125,-1.0689558
1463,0.72468066,1.6826067
1464,1.2558365,-0.4442525
1465,-1.9377022,-1.7295717
1466,-0.6417527,-1.2383609
1467,-2.1857505,-2.3012688
1468,1.7459106,-2.1038182
1469,1.829967,1.1300464
1470,-2.8324962,0.9570017
1471,-1.4991406,1.1187468
1472,0.25204706,-0.28375554
1473,-1.5854012,1.4540253
1474,1.9373198,2.5647388
1475,1.8535256,1.418334
1476,-0.41512346,-0.839324
1477,2.1838179,-1.1347368
1478,1.6682043,0.99759007
1479,-0.60938835,1.7326446
1480,-1.5908493,-2.3772202
1481,2.7386389,2.6283922
1482,2.8289928,-1.7478708
1483,-2.6755786,2.2355828
1484,1.5328417,-1.1392293
1485,2.227479,-1.468302
1486,2.3270478,1.5175548
1487,2.5340261,-1.0237799
1488,1.1947722,0.72331953
1489,2.331172,-2.190679
1490,-0.6238909,2.3716888
1491,-0.6140671,2.4900074
1492,-1.930241,2.5287971
1493,-0.7670109,0.636281
1494,-2.1295474,1.088798
1495,-2.5487514,-0.2057271
1496,-0.72581816,-2.7515295
1497,0.036642075,2.4705772
1498,-2.5032625,1.0218973
1499,-1.5521636,2.8846169
1500,0.62315726,1.7467685
1501,-0.41704035,0.10942268
1502,-2.8400702,-0.70409155
1503,2.1003375,-1.3580968
1504,-0.1334989,0.23850536
1505,-0.6308222,-1.5758865
1506,0.5973096,-0.3843975
1507,-2.5489812,0.6968765
1508,-2.9262207,0.33818007
1509,-1.1634425,-0.86453867
1510,-1.590707,0.20550728
1511,-0.81095624,-0.3387661
1512,2.7269244,0.570621
1513,1.5372806,-2.462074
1514,-1.6617079,0.1577692
1515,-0.52661467,1.0404263
1516,2.984703,-1.9669136
1517,-2.233317,-2.0099883
1518,2.0505428,1.6778784
1519,-1.4911727,-2.5729752
1520,2.9202423,0.645576
1521,-1.2010231,-0.65168166
1522,1.6065521,0.474329
1523,2.3667235,-0.77660227
1524,1.1196079,-1.6541802
1525,0.9628196,2.9438028
1526,-1.0599926,-0.9490979
1527,-1.7968726,-1.8071512
1528,-0.8013687,-0.7241578
1529,0.47333145,-0.85276127
1530,-2.505083,1.6329393
1531,-0.6211059,2.2936745
1532,1.6227798,0.2640345
1533,-2.627469,2.6549797
1534,2.8170495,1.0276427
1535,-2.2363262,2.8830376
1536,2.1816049,-0.1102159
1537,2.112918,0.18403292
1538,-1.3803041,0.0966773
1539,-1.71884,-0.1935234
1540,0.20219469,1.671833
1541,1.3229637,0.7022202
1542,-1.5136639,2.2585344
1543,2.580318,-2.6209438
1544,-0.5903168,1.6005588
1545,1.2722063,0.95157766
1546,2.777711,-0.43868208
1547,-0.3389635,1.4810352
1548,-2.7720032,-2.097713
1549,2.9243097,0.5687561
1550,-0.41192913,0.40160942
1551,-0.05320573,-1.3795806
1552,2.7285504,-1.6439098
1553,-1.279654,2.8380423
1554,-1.2373356,1.0731392
1555,-1.3197649,0.76464915
1556,0.08515191,-2.1996639
1557,-1.3455337,-1.4418826
1558,-1.91714,-1.2836015
1559,2.9885182,-0.29970574
1560,2.5638208,-2.4185548
1561,-2.802865,-0.8865447
1562,-0.26609302,-0.66939306
1563,1.5126376,1.3456426
1564,2.4957652,-1.9061995
1565,-1.8234369,-1.7518169
1566,0.12647533,1.2510986
1567,2.1162777,0.64717627
1568,1.795011,0.7819104
1569,1.8072228,-1.025234
1570,1.7170849,1.520227
1571,-1.3117633,-1.4602343
1572,0.98099804,2.8537269
1573,0.95566034,-0.4990704
1574,-0.8758342,-1.8693359
1575,0.39424396,-2.728554
1576,0.7108488,-0.027905941
1577,1.3446841,-0.1933775
1578,-0.43428183,-2.5108416
1579,1.758688,0.41302824
1580,-2.6456141,-0.4389789
1581,-1.050279,-2.7342587
1582,2.3180952,-0.26591015
1583,-2.918965,2.4374762
1584,0.40938735,-1.8371547
1585,-0.7806468,0.34542465
1586,0.92815065,1.9840031
1587,-0.05845213,-1.8829093
1588,-0.10267544,2.1688929
1589,-1.5019108,2.9122796
1590,2.3087802,-1.5536528
1591,1.4312024,-0.7996588
1592,2.4337268,-2.6014187
1593,-1.2076185,-2.6074762
1594,1.15415,-0.17247105
1595,-0.7649784,-1.6480415
1596,2.4756942,0.101803064
1597,2.1422849,-2.9783816
1598,-0.08542657,-0.8624778
1599,-0.60333776,-0.6002102
1600,0.40770864,1.454092
1601,-2.4485865,0.764745
1602,1.1198034,-0.63432837
1603,-1.4987773,0.30620623
1604,0.36492014,-2.563387
1605,-2.2304192,-2.7009053
1606,1.677608,1.7154145
1607,-2.7234607,-1.8828027
1608,2.6568842,2.0579762
1609,1.1392174,2.237794
1610,-2.0461807,-1.5069991
1611,1.1980457,0.61031413
1612,2.6264868,-1.0216981
1613,-2.1002035,2.8817759
1614,-0.268718,2.234796
1615,-0.035874367,-1.4022528
1616,-2.2514513,-0.6557994
1617,-2.8339944,1.0025
1618,1.0986295,0.75921965
1619,-2.2317085,-2.0710793
1620,-1.833022,-1.9211937
1621,-2.8588264,2.6699634
1622,0.029309273,0.76621413
1623,-2.5545888,1.8211913
1624,-1.507281,0.80598307
1625,2.8235574,2.6693473
1626,0.268229,2.3050704
1627,-1.9695572,-2.8344605
1628,-2.3698654,0.022437096
1629,-1.2603167,-2.4903224
1630,2.9153357,2.1141853
1631,-0.69823027,2.96869
1632,2.3492174,-1.054661
1633,-1.8350662,2.3259926
1634,-0.18634224,-2.7164075
1635,2.6102123,2.01062
1636,1.6379347,-2.2334347
1637,2.3303194,0.23785329
1638,-1.9474014,-2.203406
1639,1.7341132,2.8136468
1640,-1.7094158,0.69981766
1641,-0.29867315,-2.0965123
1642,1.9099975,0.21248889
1643,0.4232154,-1.3569338
1644,1.6218457,-0.38762927
1645,-0.66431594,1.4701157
1646,-2.3557901,0.12531996
1647,2.7156248,-1.3640918
1648,-2.974456,2.3254476
1649,-1.5137562,-0.38957787
1650,-0.50291395,-0.2974019
1651,-2.467022,-1.1861941
1652,1.4264588,0.54667854
1653,1.1609516,0.53896475
1654,-0.74971294,-0.52331686
1655,1.246376,-0.08111572
1656,0.07667589,-2.5996914
1657,-0.6610155,1.4278336
1658,-1.6692481,-2.8125973
1659,1.4674516,-2.9620953
1660,-1.9936341,0.8318629
1661,-2.4282832,-2.6064286
1662,1.397141,1.1901417
1663,1.5611792,0.5567565
1664,0.5547395,0.33912277
1665,-2.980157,-2.9477963
1666,2.616798,0.4313028
1667,-1.0451417,1.0336847
1668,-2.7967577,-0.09910369
1669,1.1694803,2.445496
1670,0.8168044,-2.4909875
1671,-0.67785835,-1.9150718
1672,1.2867007,-0.03365922
1673,2.418316,-2.1519442
1674,2.4209704,-1.559132
1675,-1.7925335,-2.4775767
1676,0.23769522,2.6584678
1677,1.6016126,2.1567154
1678,-2.226307,-0.97055626
1679,-2.768624,-2.9866982
1680,0.32911968,1.6170769
1681,0.67557764,-1.9797653
1682,-0.99083996,-1.3224628
1683,-1.7086158,-2.587613
1684,2.022748,1.3227468
1685,-2.803078,0.47598314
1686,-1.5249299,-2.5551703
1687,-0.4001937,0.8886659
1688,-0.9141998,0.6306062
1689,-2.8908312,-2.8776603
1690,-0.54676914,0.65931916
1691,-1.8262328,0.6885767
1692,1.8662043,-2.0719006
1693,0.26311755,0.2129724
1694,-1.6828512,-1.3473394
1695,1.4015198,-0.12372422
1696,-2.984775,2.777144
1697,-1.5425466,1.1934614
1698,1.9194584,-2.436534
1699,-1.0504771,-2.8895059
1700,-1.3859099,-1.5961561
1701,-1.6106433,-1.3999808
1702,-0.45027447,0.7466922
1703,2.423203,2.2229939
1704,-2.6141272,2.7145567
1705,-2.034109,1.6582527
1706,-2.4311132,-0.29762697
1707,-2.1047895,-0.8553767
1708,-2.4129643,0.25168324
1709,2.2909837,-0.0069093704
1710,2.2331133,-2.1210308
1711,-1.72146,-0.39322042
1712,0.35690498,-0.87020206
1713,-1.671974,0.15702939
1714,1.284749,-2.4289756
1715,-1.1419626,-2.9853265
1716,2.2930784,0.18889403
1717,-1.361136,-0.0037829876
1718,-1.6220248,1.5508285
1719,-2.3607917,1.1792302
1720,-2.353187,-2.568487
1721,1.9601588,-0.5496659
1722,-1.3840184,-2.4649773
1723,-2.8344488,-2.308523
1724,0.73861814,0.43423557
1725,-1.2048991,2.594358
1726,1.69419,0.4326458
1727,-2.9046044,-1.8433614
1728,0.9600272,2.9601898
1729,-2.2581239,0.41491365
1730,1.0614305,0.846493
1731,0.11685467,1.1517835
1732,-0.6332984,0.7627194
1733,-1.9590547,-2.3399684
1734,1.5018158,-2.7568135
1735,2.1996408,-1.3108724
1736,0.8628545,-2.0014205
1737,-2.8276682,-1.4411241
1738,1.3431053,-0.84787893
1739,-2.345669,-2.3229337
1740,-2.8198435,0.50750065
1741,-2.0733051,-2.2916386
1742,1.2413354,-1.6153815
1743,0.076715946,2.3182878
1744,-1.941895,1.908474
1745,-1.9878484,-0.16336632
1746,2.7963028,-2.8528926
1747,-0.042826653,1.9571676
1748,1.501514,2.6697845
1749,1.4427247,0.18108463
1750,-1.1211923,1.3937573
1751,0.6493659,-0.9361806
1752,-0.23963022,1.028399
1753,-0.29303384,1.521894
1754,2.887754,-1.23323
1755,1.7394695,0.602942
1756,0.24436212,1.0337753
1757,1.7385197,-2.6844754
1758,0.9409938,-0.58324957
1759,-2.0023077,-0.8743925
1760,0.78313875,-1.7934169
1761,-1.6800406,2.0874863
1762,2.3908844,-0.8199487
1763,-1.3915197,1.3109097
1764,-0.8006525,-1.5331521
1765,2.513301,-1.1247543
1766,2.2874436,-1.544564
1767,1.2005601,-2.0485983
1768,2.2402587,0.5981388
1769,2.6532822,1.7086473
1770,-0.6554351,0.38983583
1771,0.08614731,1.094635
1772,2.3357792,1.9659901
1773,-2.6924043,-0.49959612
1774,1.5632734,1.352272
1775,-2.5980206,0.78187394
1776,-0.64366865,0.59163713
1777,2.3485355,1.8597012
1778,1.9690523,-0.5990703
1779,-2.4801984,2.8286657
1780,-1.6252398,1.5939918
1781,0.36660385,-2.0652716
1782,-2.4747663,0.6677561
1783,-1.9856418,2.794838
1784,0.33461857,-2.069523
1785,0.042756557,2.035397
1786,-0.46976495,0.061505556
1787,0.59718037,1.1844153
1788,0.824708,1.687356
1789,-2.465842,-2.138846
1790,2.6940575,-0.75806904
1791,-0.37879992,0.78763294
1792,2.2851439,-0.034225464
1793,0.97003984,2.8553033
1794,2.7448044,1.857192
1795,0.8026295,-0.9795284
1796,2.8375025,0.9055953
1797,2.6097765,2.7730756
1798,-2.0318465,-2.428979
1799,2.4622798,2.1524372
1800,0.5000961,-1.7441998
1801,2.998908,0.79400206
1802,-1.9820563,-1.9787722
1803,1.9572735,-0.6586695
1804,-1.4675989,2.1389313
1805,-2.79821,-0.70810676
1806,0.36675167,2.7593174
1807,0.26955223,-0.9684248
1808,-2.2891681,-2.7317777
1809,-0.43755865,-0.122584105
1810,-0.82702637,-2.3123312
1811,-0.63191605,-0.08753109
1812,0.40789413,-0.027400494
1813,0.74286604,-0.45440388
1814,0.6178026,-2.0137196
1815,2.0247884,-1.6045961
1816,-1.1262746,1.0559139
1817,-2.3198433,-0.2764485
1818,-2.7566366,-0.09836054
1819,0.08651066,2.2840838
1820,-2.765129,-1.2921113
1821,0.42680955,2.2529774
1822,-1.0623758,-0.75421524
1823,-2.17659,2.670465
1824,-2.3980043,2.5655828
1825,2.9648647,1.8155665
1826,-1.2925122,-1.5329822
1827,-0.7637973,1.7832041
1828,0.78615475,-0.009011507
1829,-2.0043063,-1.5781295
1830,1.6480417,2.199142
1831,2.5634413,0.39573765
1832,2.848137,2.9103975
1833,1.1324635,1.7030587
1834,1.6381488,-0.8287835
1835,1.1773791,-1.9261969
1836,-2.6235852,-2.508203
1837,-1.6827307,-2.2028995
1838,-1.5190809,-2.255511
1839,-2.3301773,-2.901009
1840,0.78309536,-1.2473187
1841,1.6655626,1.3557749
1842,2.6574721,-2.608288
1843,1.7328024,2.2510285
